Codice Ripartizione geografica;Codice Regione;Codice Provincia (Storico);Codice Provincia/Uts;Codice Comune (alfanumerico);Codice Comune (numerico);Comune;Comune (dizione straniera);Sigla automobilistica;Capoluogo di Provincia/Uts;Capoluogo di Regione;Popolazione legale;Anno Censimento;Superficie (Kmq);Anno (Superficie);Popolazione residente;Anno (Popolazione residente)
2262;2015;6160;2015
3663;2015;3383;2015
5644;2015;9043;2015
3883;2015;19621;2015
6097;2015;4324;2015
9278;2015;2763;2015
5341;2015;10385;2015
3580;2015;1294;2015
9675;2015;2562;2015
1227;2015;1467;2015
8475;2015;741;2015
6473;2015;2823;2015
3743;2015;952;2015
1291;2015;1554;2015
8404;2015;4209;2015
9133;2015;2758;2015
6176;2015;1704;2015
1699;2015;3623;2015
5470;2015;2425;2015
0651;2015;2644;2015
8550;2015;1854;2015
0738;2015;2418;2015
5396;2015;4106;2015
9767;2015;1437;2015
9677;2015;2705;2015
9896;2015;1065;2015
3701;2015;1527;2015
4203;2015;2153;2015
2052;2015;1139;2015
0601;2015;11834;2015
8436;2015;3505;2015
6764;2015;3521;2015
5809;2015;1807;2015
3261;2015;11831;2015
4869;2015;1540;2015
4544;2015;1609;2015
5061;2015;1165;2015
4116;2015;3991;2015
5313;2015;2231;2015
8764;2015;9858;2015
6930;2015;6478;2015
8039;2015;51016;2015
1558;2015;1163;2015
8257;2015;1116;2015
0456;2015;3962;2015
0221;2015;3248;2015
6785;2015;8305;2015
0778;2015;2800;2015
0740;2015;5093;2015
1513;2015;1194;2015
7258;2015;2027;2015
0497;2015;943;2015
7666;2015;14450;2015
3473;2015;2291;2015
2611;2015;826;2015
6275;2015;1008;2015
4382;2015;3353;2015
7698;2015;2167;2015
2209;2015;2858;2015
2372;2015;1802;2015
2330;2015;3528;2015
0285;2015;5365;2015
0510;2015;2463;2015
0085;2015;1891;2015
9043;2015;748;2015
5056;2015;6567;2015
7768;2015;4117;2015
3179;2015;1630;2015
9325;2015;7779;2015
2261;2015;2828;2015
6785;2015;2961;2015
8328;2015;3814;2015
4345;2015;1048;2015
7819;2015;675;2015
1668;2015;13729;2015
2086;2015;639;2015
1977;2015;680;2015
6458;2015;11299;2015
2188;2015;16110;2015
7505;2015;2233;2015
4140;2015;516;2015
6215;2015;3230;2015
7887;2015;2185;2015
6027;2015;2329;2015
3683;2015;174;2015
0083;2015;115;2015
7602;2015;1317;2015
7805;2015;2959;2015
1864;2015;6253;2015
2424;2015;4998;2015
3374;2015;1153;2015
7485;2015;587;2015
6557;2015;989;2015
5943;2015;599;2015
0573;2015;10970;2015
8169;2015;4782;2015
1058;2015;341;2015
7963;2015;13516;2015
7578;2015;732;2015
3389;2015;3811;2015
7064;2015;6886;2015
8449;2015;114;2015
0467;2015;648;2015
3404;2015;2349;2015
2752;2015;5926;2015
2110;2015;951;2015
0425;2015;6346;2015
8033;2015;1848;2015
6770;2015;6983;2015
2228;2015;2654;2015
4341;2015;1719;2015
7658;2015;1672;2015
5915;2015;536;2015
0528;2015;4973;2015
7760;2015;2461;2015
2909;2015;2507;2015
8948;2015;2743;2015
4040;2015;2924;2015
9039;2015;1926;2015
9331;2015;5031;2015
5500;2015;2952;2015
2965;2015;5417;2015
7487;2015;2220;2015
4140;2015;9459;2015
2423;2015;2639;2015
3360;2015;5601;2015
9831;2015;2540;2015
6625;2015;1432;2015
0541;2015;2618;2015
4131;2015;5451;2015
3697;2015;6933;2015
9086;2015;3588;2015
7207;2015;901;2015
2302;2015;1479;2015
8850;2015;4164;2015
4728;2015;247;2015
2345;2015;774;2015
6760;2015;954;2015
0271;2015;2902;2015
4796;2015;534;2015
5973;2015;463;2015
3320;2015;4979;2015
9872;2015;6227;2015
3121;2015;1032;2015
3611;2015;309;2015
7703;2015;448;2015
5658;2015;2434;2015
3968;2015;2061;2015
4635;2015;2936;2015
7795;2015;8017;2015
9373;2015;7591;2015
0645;2015;6163;2015
9138;2015;1136;2015
9685;2015;2177;2015
6031;2015;2322;2015
9224;2015;1258;2015
5705;2015;1679;2015
4911;2015;415;2015
1649;2015;409;2015
4625;2015;3888;2015
1145;2015;914;2015
6913;2015;358;2015
7456;2015;1324;2015
4414;2015;640;2015
0497;2015;4017;2015
4193;2015;8994;2015
3559;2015;4310;2015
3441;2015;14883;2015
3598;2015;2847;2015
6226;2015;10476;2015
9904;2015;2133;2015
6221;2015;2861;2015
8492;2015;2220;2015
7390;2015;617;2015
3221;2015;1698;2015
6830;2015;7546;2015
4599;2015;1614;2015
1924;2015;99644;2015
9183;2015;2814;2015
5509;2015;2072;2015
3306;2015;859;2015
9947;2015;2247;2015
5566;2015;1385;2015
5195;2015;786;2015
2113;2015;591;2015
9391;2015;1795;2015
0193;2015;1157;2015
7536;2015;6356;2015
3200;2015;1710;2015
0850;2015;7333;2015
0526;2015;1399;2015
8765;2015;369;2015
2510;2015;1736;2015
9241;2015;3023;2015
2626;2015;34471;2015
2200;2015;6471;2015
3235;2015;8208;2015
5915;2015;1537;2015
3593;2015;955;2015
7274;2015;27927;2015
5654;2015;771;2015
2051;2015;1586;2015
4983;2015;3700;2015
1084;2015;11916;2015
9395;2015;2178;2015
8903;2015;6165;2015
6311;2015;796;2015
4013;2015;1570;2015
0280;2015;2016;2015
9815;2015;1688;2015
6605;2015;7158;2015
1749;2015;2823;2015
0535;2015;1728;2015
3135;2015;8513;2015
6103;2015;887;2015
8518;2015;13042;2015
2218;2015;5784;2015
4024;2015;2048;2015
1039;2015;201554;2015
1450;2015;2097;2015
2695;2015;4690;2015
9471;2015;1001;2015
3705;2015;2797;2015
5214;2015;3557;2015
2167;2015;7821;2015
4792;2015;6088;2015
9357;2015;2516;2015
1702;2015;252;2015
9806;2015;4724;2015
0763;2015;7656;2015
7485;2015;4725;2015
0397;2015;13765;2015
0518;2015;5472;2015
8180;2015;127;2015
6896;2015;887;2015
3089;2015;582;2015
4718;2015;4605;2015
3548;2015;1303;2015
4949;2015;1306;2015
7690;2015;15093;2015
4768;2015;2067;2015
0994;2015;5658;2015
6120;2015;4524;2015
3300;2015;2268;2015
3974;2015;4100;2015
3298;2015;5271;2015
9336;2015;1031;2015
9205;2015;2158;2015
9494;2015;522;2015
7648;2015;729;2015
2281;2015;102178;2015
2849;2015;2191;2015
6068;2015;646;2015
3354;2015;9147;2015
9148;2015;4822;2015
8481;2015;6508;2015
8291;2015;6998;2015
1646;2015;12051;2015
1940;2015;5801;2015
3456;2015;881;2015
2585;2015;2890;2015
0121;2015;2088;2015
5658;2015;2106;2015
0366;2015;4299;2015
5647;2015;1818;2015
1270;2015;79;2015
7755;2015;2517;2015
1033;2015;2156;2015
8940;2015;2223;2015
5556;2015;3505;2015
7046;2015;2107;2015
0043;2015;746;2015
4879;2015;7012;2015
5911;2015;7050;2015
3542;2015;2094;2015
8310;2015;14384;2015
4061;2015;8913;2015
5320;2015;1125;2015
6975;2015;1925;2015
3458;2015;8826;2015
1166;2015;26644;2015
9754;2015;7005;2015
0045;2015;5518;2015
5224;2015;6077;2015
8424;2015;10247;2015
4850;2015;5029;2015
7682;2015;10861;2015
6387;2015;3248;2015
0416;2015;937;2015
2015;2015;10759;2015
9563;2015;3658;2015
1728;2015;12940;2015
8016;2015;1146;2015
5979;2015;192940;2015
0786;2015;1063;2015
8930;2015;1388;2015
4590;2015;3060;2015
7549;2015;5576;2015
4989;2015;19530;2015
7094;2015;5666;2015
1352;2015;1746;2015
3863;2015;4813;2015
3325;2015;9447;2015
6961;2015;1185;2015
3864;2015;2071;2015
4779;2015;1000;2015
1470;2015;7627;2015
8602;2015;9400;2015
6414;2015;544;2015
9214;2015;2687;2015
0644;2015;1232;2015
6108;2015;1818;2015
7144;2015;7836;2015
8883;2015;8867;2015
9392;2015;9672;2015
5530;2015;3301;2015
1622;2015;10214;2015
0943;2015;5187;2015
0376;2015;5610;2015
4065;2015;1250;2015
5957;2015;10541;2015
3929;2015;5581;2015
6234;2015;5094;2015
5670;2015;4066;2015
7068;2015;19242;2015
8037;2015;4507;2015
0580;2015;15100;2015
0143;2015;8458;2015
6802;2015;10441;2015
9945;2015;9813;2015
0823;2015;3849;2015
8176;2015;949;2015
5093;2015;25887;2015
6332;2015;6665;2015
1447;2015;5818;2015
6438;2015;6530;2015
9206;2015;15142;2015
6440;2015;826;2015
5245;2015;9224;2015
3868;2015;10541;2015
1064;2015;13564;2015
5507;2015;7189;2015
3056;2015;13214;2015
3044;2015;1280;2015
6623;2015;9109;2015
6805;2015;169363;2015
5618;2015;6202;2015
1703;2015;4083;2015
1941;2015;14848;2015
7176;2015;8031;2015
2932;2015;6085;2015
2331;2015;11162;2015
0478;2015;25398;2015
2538;2015;4460;2015
3728;2015;1871;2015
8178;2015;4268;2015
9712;2015;3382;2015
0773;2015;3759;2015
4662;2015;4157;2015
8735;2015;10074;2015
6891;2015;8771;2015
7072;2015;3174;2015
5407;2015;70914;2015
5111;2015;32495;2015
4407;2015;14840;2015
7830;2015;11144;2015
7719;2015;7023;2015
9448;2015;8526;2015
9056;2015;2988;2015
1257;2015;15638;2015
2317;2015;17167;2015
1349;2015;1278;2015
7584;2015;34235;2015
4568;2015;1933;2015
2960;2015;3931;2015
9070;2015;2732;2015
5808;2015;17249;2015
4654;2015;5051;2015
9959;2015;6275;2015
0459;2015;23774;2015
1730;2015;185399;2015
2213;2015;942;2015
2770;2015;2208;2015
0046;2015;3351;2015
3200;2015;15736;2015
8080;2015;10083;2015
4110;2015;2178;2015
7304;2015;17423;2015
5344;2015;2228;2015
7389;2015;1667;2015
6652;2015;3723;2015
5303;2015;6191;2015
9129;2015;709;2015
3097;2015;6408;2015
6636;2015;10888;2015
0582;2015;3567;2015
5570;2015;5827;2015
4032;2015;40344;2015
5540;2015;9200;2015
9602;2015;8237;2015
4711;2015;2489;2015
9283;2015;15448;2015
7918;2015;12512;2015
8613;2015;25304;2015
3646;2015;4735;2015
5961;2015;12230;2015
1033;2015;9849;2015
4839;2015;6899;2015
1055;2015;5484;2015
8566;2015;387025;2015
2729;2015;3267;2015
1849;2015;18240;2015
7517;2015;13216;2015
5976;2015;1876;2015
3334;2015;36010;2015
0283;2015;3419;2015
2605;2015;1909;2015
5914;2015;1259;2015
3257;2015;3460;2015
6088;2015;4423;2015
0706;2015;6519;2015
9004;2015;18216;2015
4147;2015;20695;2015
7333;2015;14933;2015
7611;2015;5664;2015
7526;2015;13353;2015
2317;2015;6628;2015
5572;2015;1920;2015
6697;2015;4828;2015
1536;2015;5431;2015
6962;2015;2203;2015
3693;2015;11887;2015
4024;2015;3894;2015
0213;2015;70001;2015
4470;2015;2200;2015
4056;2015;4264;2015
8163;2015;8903;2015
5263;2015;6725;2015
1056;2015;16685;2015
0663;2015;8808;2015
8402;2015;15830;2015
2812;2015;3720;2015
2554;2015;6018;2015
6857;2015;10988;2015
0081;2015;6279;2015
4513;2015;4755;2015
9471;2015;13693;2015
1290;2015;17391;2015
9368;2015;6969;2015
9262;2015;4769;2015
6367;2015;8355;2015
4675;2015;4325;2015
4326;2015;8585;2015
4106;2015;27849;2015
7241;2015;31931;2015
8561;2015;12178;2015
7917;2015;7293;2015
4485;2015;14680;2015
9401;2015;7562;2015
7472;2015;18805;2015
1313;2015;30724;2015
6630;2015;21571;2015
6292;2015;4841;2015
7530;2015;14670;2015
7415;2015;35506;2015
0084;2015;12044;2015
1224;2015;22421;2015
0042;2015;16417;2015
1396;2015;133365;2015
4345;2015;2781;2015
3382;2015;2967;2015
4368;2015;4890;2015
7071;2015;2346;2015
2986;2015;6966;2015
2452;2015;3251;2015
3408;2015;6173;2015
2322;2015;9799;2015
6429;2015;11844;2015
1926;2015;3252;2015
7894;2015;6784;2015
0182;2015;7667;2015
3268;2015;3795;2015
6241;2015;4484;2015
1713;2015;3784;2015
1817;2015;9086;2015
7905;2015;11977;2015
5793;2015;16786;2015
9578;2015;2436;2015
3190;2015;7592;2015
4135;2015;2630;2015
3734;2015;9529;2015
2725;2015;28752;2015
1994;2015;9872;2015
1390;2015;7437;2015
7569;2015;57983;2015
5496;2015;8227;2015
0548;2015;31986;2015
2479;2015;10548;2015
8119;2015;159088;2015
2582;2015;5692;2015
2594;2015;12131;2015
3707;2015;2850;2015
0383;2015;4480;2015
5005;2015;6040;2015
2533;2015;11009;2015
2325;2015;2821;2015
9501;2015;6411;2015
4614;2015;96482;2015
1634;2015;25889;2015
9290;2015;3766;2015
9702;2015;1647;2015
1972;2015;117752;2015
4588;2015;13270;2015
1294;2015;2480;2015
7713;2015;10451;2015
1380;2015;9132;2015
5760;2015;7108;2015
0775;2015;9927;2015
3304;2015;6880;2015
1628;2015;4534;2015
2571;2015;1728;2015
0511;2015;757;2015
3883;2015;6266;2015
5567;2015;809;2015
5580;2015;1897;2015
5260;2015;3402;2015
2873;2015;11652;2015
8602;2015;4134;2015
7182;2015;3464;2015
3027;2015;17712;2015
4291;2015;3167;2015
1988;2015;1222;2015
8823;2015;1908;2015
6846;2015;4371;2015
1077;2015;1872;2015
6385;2015;1557;2015
2566;2015;969;2015
2898;2015;772;2015
2216;2015;601;2015
4575;2015;8745;2015
2457;2015;2257;2015
9389;2015;1679;2015
2029;2015;7900;2015
3163;2015;61459;2015
7022;2015;8542;2015
8757;2015;9607;2015
6300;2015;974;2015
3673;2015;296;2015
0741;2015;1310;2015
9349;2015;5788;2015
5257;2015;4821;2015
3024;2015;584;2015
0143;2015;1514;2015
0743;2015;1981;2015
3532;2015;1374;2015
9454;2015;1090;2015
2059;2015;2156;2015
6355;2015;3835;2015
3417;2015;13211;2015
2470;2015;2720;2015
2355;2015;671;2015
0431;2015;1692;2015
8116;2015;1130;2015
0064;2015;2653;2015
9678;2015;1118;2015
5650;2015;6919;2015
3123;2015;2891;2015
2874;2015;2816;2015
7944;2015;2036;2015
3607;2015;692;2015
3954;2015;6343;2015
7685;2015;94239;2015
2713;2015;2806;2015
9153;2015;1020;2015
9011;2015;2162;2015
2885;2015;644;2015
1975;2015;2029;2015
9853;2015;6875;2015
8860;2015;4738;2015
3992;2015;1384;2015
7980;2015;3413;2015
3367;2015;4133;2015
8757;2015;1544;2015
9073;2015;3484;2015
0784;2015;1390;2015
8009;2015;1022;2015
8703;2015;2637;2015
4065;2015;858;2015
0639;2015;7992;2015
5329;2015;7076;2015
4923;2015;14910;2015
5691;2015;14901;2015
8901;2015;4885;2015
8683;2015;99747;2015
3310;2015;4587;2015
0386;2015;1360;2015
4501;2015;2229;2015
0041;2015;7378;2015
8916;2015;2563;2015
0471;2015;4942;2015
3901;2015;18553;2015
9198;2015;1679;2015
3181;2015;3606;2015
9129;2015;3744;2015
6020;2015;14856;2015
2789;2015;5012;2015
4029;2015;4754;2015
0776;2015;31390;2015
8158;2015;26383;2015
2015;2015;9508;2015
1543;2015;1814;2015
9032;2015;40148;2015
8954;2015;12900;2015
4923;2015;6210;2015
2775;2015;1038;2015
6644;2015;3442;2015
3854;2015;2003;2015
3095;2015;10021;2015
5694;2015;3052;2015
8135;2015;6893;2015
4605;2015;1896;2015
9349;2015;3763;2015
6305;2015;1929;2015
7377;2015;34900;2015
2517;2015;6859;2015
0164;2015;3329;2015
3629;2015;695;2015
9832;2015;4522;2015
4061;2015;1987;2015
7778;2015;2053;2015
1118;2015;932;2015
2869;2015;4181;2015
2273;2015;7305;2015
7689;2015;44763;2015
5430;2015;3725;2015
3330;2015;2850;2015
6769;2015;4026;2015
4964;2015;2237;2015
3019;2015;7685;2015
8109;2015;124;2015
7792;2015;2282;2015
6722;2015;4208;2015
0545;2015;1867;2015
8647;2015;143;2015
2218;2015;1817;2015
8821;2015;6986;2015
8058;2015;573;2015
8463;2015;4560;2015
6713;2015;289;2015
5803;2015;510;2015
1969;2015;10309;2015
0658;2015;41727;2015
1987;2015;1263;2015
9643;2015;15406;2015
9090;2015;2047;2015
6690;2015;566;2015
3981;2015;201;2015
2168;2015;1403;2015
0501;2015;631;2015
2234;2015;806;2015
5783;2015;2401;2015
5263;2015;42435;2015
1000;2015;9996;2015
2582;2015;4650;2015
3569;2015;7139;2015
5079;2015;147;2015
8779;2015;7082;2015
9412;2015;3521;2015
6715;2015;3583;2015
0369;2015;8101;2015
4669;2015;763;2015
5803;2015;10157;2015
9085;2015;920;2015
0835;2015;1097;2015
6459;2015;1984;2015
2146;2015;861;2015
7979;2015;1461;2015
4522;2015;1130;2015
0308;2015;253;2015
5473;2015;6650;2015
2489;2015;12163;2015
5522;2015;15892;2015
4588;2015;21214;2015
1694;2015;854;2015
0195;2015;3526;2015
2547;2015;12723;2015
3837;2015;1436;2015
1659;2015;3234;2015
5370;2015;415;2015
6468;2015;964;2015
9871;2015;1077;2015
1181;2015;19946;2015
5356;2015;9390;2015
8633;2015;2619;2015
2948;2015;447;2015
4148;2015;1108;2015
3914;2015;2935;2015
0624;2015;3829;2015
1943;2015;1776;2015
1821;2015;1187;2015
0203;2015;49158;2015
2382;2015;1106;2015
9762;2015;8659;2015
7952;2015;2803;2015
0833;2015;2416;2015
9390;2015;3690;2015
3954;2015;3164;2015
9507;2015;981;2015
3366;2015;5410;2015
8568;2015;9255;2015
3072;2015;1357;2015
9947;2015;15945;2015
1726;2015;2398;2015
3038;2015;1632;2015
4334;2015;4640;2015
9400;2015;2118;2015
9333;2015;488;2015
2074;2015;2118;2015
4639;2015;517;2015
7926;2015;616;2015
3736;2015;12680;2015
6025;2015;5044;2015
6977;2015;196;2015
2773;2015;4344;2015
6319;2015;2015;2015
4373;2015;914;2015
4053;2015;47386;2015
5824;2015;7214;2015
2096;2015;2079;2015
9874;2015;11146;2015
9351;2015;1888;2015
2778;2015;62794;2015
5412;2015;983;2015
8314;2015;717;2015
7783;2015;2313;2015
1155;2015;7982;2015
3949;2015;4870;2015
6777;2015;4918;2015
8397;2015;68875;2015
7091;2015;10336;2015
5051;2015;2404;2015
1035;2015;2170;2015
5158;2015;7390;2015
4507;2015;2047;2015
3197;2015;4755;2015
6187;2015;1101;2015
5991;2015;15482;2015
7064;2015;6186;2015
4641;2015;10022;2015
2028;2015;7045;2015
3877;2015;32252;2015
0912;2015;2162;2015
1777;2015;45793;2015
0810;2015;570;2015
4824;2015;5957;2015
5253;2015;1828;2015
9404;2015;5208;2015
8827;2015;7392;2015
8594;2015;596;2015
0403;2015;3814;2015
7334;2015;88259;2015
2379;2015;22165;2015
2823;2015;2114;2015
3297;2015;1046;2015
6300;2015;4446;2015
5479;2015;3515;2015
0295;2015;2385;2015
6686;2015;23774;2015
7546;2015;2418;2015
8894;2015;8790;2015
1567;2015;1420;2015
4678;2015;13057;2015
1265;2015;3174;2015
2192;2015;949;2015
5275;2015;61634;2015
5731;2015;1644;2015
7900;2015;1329;2015
5469;2015;781;2015
2949;2015;1090;2015
9968;2015;615;2015
6792;2015;17474;2015
0642;2015;8833;2015
9950;2015;1468;2015
2518;2015;7503;2015
9667;2015;6421;2015
0435;2015;3149;2015
0119;2015;7995;2015
6232;2015;21350;2015
1174;2015;10781;2015
6864;2015;19809;2015
1246;2015;19511;2015
6668;2015;9259;2015
3969;2015;89991;2015
9124;2015;1692;2015
5227;2015;8809;2015
9127;2015;26106;2015
2396;2015;1608;2015
8150;2015;6410;2015
0349;2015;11610;2015
8501;2015;5702;2015
2510;2015;4516;2015
0913;2015;25503;2015
2846;2015;10749;2015
9607;2015;4366;2015
3627;2015;18024;2015
9699;2015;17517;2015
7516;2015;45341;2015
9167;2015;7660;2015
3437;2015;17442;2015
3050;2015;10907;2015
2749;2015;16013;2015
6319;2015;5487;2015
4217;2015;48416;2015
1928;2015;13789;2015
3156;2015;377395;2015
9594;2015;4716;2015
1757;2015;23443;2015
2314;2015;4863;2015
3743;2015;13778;2015
7144;2015;14453;2015
8991;2015;19939;2015
2885;2015;1831;2015
0525;2015;3142;2015
7585;2015;3691;2015
6575;2015;14075;2015
8777;2015;13391;2015
1026;2015;1159;2015
5602;2015;7646;2015
3984;2015;20596;2015
6458;2015;16302;2015
1439;2015;8633;2015
8797;2015;7341;2015
8317;2015;16938;2015
1989;2015;1171;2015
6923;2015;50922;2015
8110;2015;48650;2015
8084;2015;18796;2015
0298;2015;7755;2015
9411;2015;5051;2015
8610;2015;7977;2015
1848;2015;14627;2015
9012;2015;23639;2015
8099;2015;12225;2015
6114;2015;3151;2015
2760;2015;13175;2015
7876;2015;4737;2015
5606;2015;4016;2015
3267;2015;411;2015
3149;2015;8838;2015
4945;2015;27879;2015
9895;2015;16743;2015
7138;2015;159151;2015
4509;2015;2170;2015
8590;2015;1960;2015
8069;2015;33925;2015
3301;2015;3814;2015
4808;2015;11924;2015
8950;2015;2155;2015
6232;2015;1149;2015
6514;2015;31180;2015
1539;2015;6890;2015
7469;2015;510;2015
3809;2015;3082;2015
4899;2015;8063;2015
0257;2015;5800;2015
1051;2015;6373;2015
8907;2015;12368;2015
7250;2015;6406;2015
3589;2015;1131;2015
6061;2015;45096;2015
2483;2015;13300;2015
5735;2015;2017;2015
0162;2015;2220;2015
9916;2015;1407;2015
4313;2015;3690;2015
6101;2015;1214;2015
6651;2015;1341;2015
9495;2015;1752;2015
1518;2015;2139;2015
0741;2015;766;2015
1734;2015;11175;2015
6218;2015;641;2015
6440;2015;4629;2015
5368;2015;4786;2015
0690;2015;89022;2015
8437;2015;5856;2015
8828;2015;15574;2015
0346;2015;28997;2015
9604;2015;1613;2015
9400;2015;31278;2015
5828;2015;27773;2015
7885;2015;14591;2015
6216;2015;1673;2015
0351;2015;13175;2015
2830;2015;4628;2015
5491;2015;12173;2015
8681;2015;8543;2015
6378;2015;10549;2015
3978;2015;12571;2015
4332;2015;5454;2015
9192;2015;5636;2015
7537;2015;99262;2015
7171;2015;1086;2015
5122;2015;12048;2015
6157;2015;10099;2015
5561;2015;5445;2015
5302;2015;1424;2015
6283;2015;3130;2015
2702;2015;2705;2015
4628;2015;2153;2015
4256;2015;13210;2015
8681;2015;9607;2015
8936;2015;897;2015
3216;2015;2023;2015
3260;2015;9112;2015
7316;2015;22329;2015
7826;2015;9448;2015
0377;2015;3474;2015
5219;2015;5813;2015
9309;2015;3572;2015
6944;2015;3480;2015
9430;2015;575;2015
4156;2015;1764;2015
8062;2015;8771;2015
6641;2015;24089;2015
3016;2015;882;2015
4980;2015;3163;2015
0867;2015;3166;2015
0817;2015;6127;2015
4497;2015;16997;2015
1928;2015;15715;2015
2296;2015;1346;2015
8418;2015;6304;2015
8867;2015;1048;2015
8786;2015;12313;2015
9910;2015;9707;2015
2261;2015;5841;2015
9933;2015;6441;2015
6315;2015;7057;2015
8436;2015;3196;2015
7041;2015;3874;2015
7990;2015;2827;2015
1077;2015;9014;2015
5389;2015;2348;2015
5433;2015;2752;2015
5614;2015;7066;2015
5667;2015;1887;2015
0687;2015;8672;2015
0349;2015;21543;2015
8832;2015;2747;2015
8918;2015;5090;2015
5399;2015;14055;2015
7309;2015;9852;2015
8556;2015;9025;2015
5005;2015;1557;2015
6246;2015;2387;2015
6264;2015;4210;2015
8667;2015;2114;2015
6019;2015;29037;2015
4148;2015;1614;2015
9750;2015;1119;2015
5264;2015;915;2015
0208;2015;5192;2015
1425;2015;1635;2015
5687;2015;7798;2015
5018;2015;848;2015
2351;2015;2662;2015
8432;2015;4697;2015
5306;2015;54002;2015
6758;2015;12787;2015
5768;2015;10063;2015
3390;2015;7356;2015
9492;2015;1240;2015
2541;2015;4296;2015
2885;2015;2403;2015
3488;2015;4046;2015
7697;2015;4666;2015
2308;2015;1480;2015
1009;2015;7233;2015
5518;2015;2594;2015
9001;2015;3087;2015
0491;2015;21821;2015
0818;2015;8578;2015
5252;2015;81747;2015
0114;2015;1427;2015
8568;2015;3614;2015
4982;2015;7371;2015
4428;2015;8378;2015
4004;2015;12391;2015
2049;2015;1205;2015
8069;2015;14867;2015
9591;2015;3833;2015
8586;2015;1052;2015
4636;2015;9175;2015
4512;2015;2615;2015
5600;2015;4438;2015
2265;2015;3841;2015
4287;2015;959;2015
5585;2015;3431;2015
6929;2015;1378;2015
6534;2015;1055;2015
1913;2015;27957;2015
6014;2015;21671;2015
0747;2015;4326;2015
2226;2015;5062;2015
7616;2015;2438;2015
8087;2015;4266;2015
8336;2015;3207;2015
4414;2015;3238;2015
2661;2015;15167;2015
7826;2015;1068;2015
5288;2015;3514;2015
9444;2015;7697;2015
3170;2015;39588;2015
6742;2015;3457;2015
7230;2015;21046;2015
0597;2015;1212;2015
5096;2015;9534;2015
6560;2015;56340;2015
3910;2015;2787;2015
4281;2015;1810;2015
4751;2015;3820;2015
6236;2015;6120;2015
2833;2015;15103;2015
7677;2015;32195;2015
1821;2015;607;2015
7327;2015;14835;2015
4887;2015;18690;2015
4082;2015;3747;2015
9491;2015;1561;2015
5123;2015;5649;2015
1650;2015;595;2015
5288;2015;1179;2015
0941;2015;1668;2015
1641;2015;5801;2015
5700;2015;4950;2015
9058;2015;981;2015
2582;2015;5659;2015
3321;2015;5651;2015
5012;2015;164633;2015
1737;2015;3638;2015
4153;2015;2090;2015
0939;2015;119;2015
0201;2015;715;2015
9788;2015;11185;2015
5485;2015;573;2015
1501;2015;1389;2015
8493;2015;465;2015
8384;2015;1080;2015
4743;2015;2408;2015
6445;2015;8634;2015
1366;2015;37996;2015
8556;2015;16401;2015
6581;2015;6634;2015
1853;2015;8419;2015
8849;2015;3787;2015
8295;2015;16538;2015
3024;2015;3353;2015
2211;2015;368;2015
5734;2015;1376;2015
6058;2015;4705;2015
6127;2015;1796;2015
8952;2015;1464;2015
4964;2015;11691;2015
0320;2015;2745;2015
5120;2015;2060;2015
5686;2015;2715;2015
7778;2015;1833;2015
1444;2015;2120;2015
2156;2015;2930;2015
5504;2015;2862;2015
5861;2015;1911;2015
6187;2015;1666;2015
0882;2015;1942;2015
3808;2015;1847;2015
8297;2015;1491;2015
4282;2015;4966;2015
2172;2015;1679;2015
0869;2015;1265;2015
0591;2015;1219;2015
0978;2015;1463;2015
9836;2015;19564;2015
2704;2015;20797;2015
5303;2015;1878;2015
0911;2015;530;2015
0033;2015;1099;2015
5678;2015;234;2015
6040;2015;1975;2015
8956;2015;4995;2015
4518;2015;2212;2015
1557;2015;4873;2015
4261;2015;111028;2015
3387;2015;2540;2015
6022;2015;5462;2015
8706;2015;859;2015
8081;2015;3611;2015
5635;2015;1059;2015
5457;2015;4937;2015
1676;2015;1313;2015
9142;2015;3247;2015
5714;2015;3972;2015
6448;2015;1763;2015
6322;2015;923;2015
8477;2015;3054;2015
0375;2015;5258;2015
2907;2015;1722;2015
9683;2015;6582;2015
5769;2015;5411;2015
4110;2015;1967;2015
9151;2015;2652;2015
8891;2015;2327;2015
8237;2015;1376;2015
1950;2015;1187;2015
2211;2015;15990;2015
9552;2015;1630;2015
0306;2015;3799;2015
7859;2015;8238;2015
6785;2015;2135;2015
3752;2015;1513;2015
1735;2015;2838;2015
8083;2015;1346;2015
1023;2015;2297;2015
4200;2015;2662;2015
9432;2015;2303;2015
4294;2015;832;2015
6891;2015;902;2015
5404;2015;3473;2015
6215;2015;8947;2015
9300;2015;13330;2015
1400;2015;2065;2015
6834;2015;4291;2015
7096;2015;9372;2015
5077;2015;995;2015
3110;2015;3763;2015
5589;2015;9121;2015
6051;2015;2090;2015
0138;2015;553;2015
5258;2015;8502;2015
2792;2015;1322;2015
7350;2015;2075;2015
5355;2015;8365;2015
9413;2015;6647;2015
3305;2015;16447;2015
7309;2015;340;2015
6910;2015;8294;2015
4947;2015;2840;2015
4516;2015;2592;2015
9623;2015;4053;2015
3071;2015;2250;2015
7710;2015;13658;2015
5289;2015;4649;2015
2267;2015;65250;2015
1430;2015;5231;2015
3430;2015;655;2015
3849;2015;2639;2015
9041;2015;2569;2015
9761;2015;234;2015
6446;2015;655;2015
9485;2015;621;2015
8039;2015;4502;2015
2929;2015;979;2015
6240;2015;2700;2015
6212;2015;1664;2015
